,date,open,high,low,close,adjclose,volume
532,2023-12-01,19.059999465942383,19.450000762939453,19.020000457763672,19.270000457763672,11.924079895019531,14038300
533,2023-12-04,20.68000030517578,20.90999984741211,20.424999237060547,20.75,12.839889526367188,21862800
534,2023-12-05,20.940000534057617,21.889999389648438,20.871999740600586,21.780000686645508,13.477241516113281,28494300
535,2023-12-06,21.959999084472656,22.0,21.690000534057617,21.729999542236328,13.446301460266113,12748900
536,2023-12-07,21.56999969482422,21.84000015258789,21.3700008392334,21.479999542236328,13.29160213470459,9733700
537,2023-12-08,21.6299991607666,22.125,21.6299991607666,22.09000015258789,13.6690673828125,17963600
538,2023-12-11,20.719999313354492,20.84000015258789,19.889999389648438,20.200000762939453,12.499554634094238,25910300
539,2023-12-12,20.68000030517578,20.68000030517578,20.110000610351562,20.389999389648438,12.617121696472168,9267000
540,2023-12-13,20.510000228881836,21.30500030517578,20.469999313354492,21.260000228881836,13.155468940734863,17117400
541,2023-12-14,21.059999465942383,21.520000457763672,20.90999984741211,21.239999771118164,13.143094062805176,13838000
542,2023-12-15,20.8700008392334,20.920000076293945,20.600000381469727,20.889999389648438,12.926517486572266,10252000
543,2023-12-18,20.530000686645508,20.788000106811523,20.334999084472656,20.75,12.839889526367188,9748100
544,2023-12-19,21.100000381469727,21.1299991607666,20.6299991607666,20.8700008392334,12.914143562316895,15240600
545,2023-12-20,21.670000076293945,21.825000762939453,21.260000228881836,21.3700008392334,13.317338943481445,19795200
546,2023-12-21,21.549999237060547,21.584999084472656,21.284000396728516,21.479999542236328,13.385887145996094,12970800
547,2023-12-22,21.270000457763672,21.6299991607666,21.270000457763672,21.440000534057617,13.360962867736816,10587400
548,2023-12-26,20.899999618530273,20.920000076293945,20.389999389648438,20.649999618530273,12.86864948272705,16317700
549,2023-12-27,21.030000686645508,21.3799991607666,20.985000610351562,21.309999465942383,13.279948234558105,26937900
550,2023-12-28,20.969999313354492,20.989999771118164,20.68000030517578,20.81999969482422,12.974590301513672,17059300
551,2023-12-29,20.959999084472656,21.100000381469727,20.219999313354492,20.489999771118164,12.768939971923828,29153100
552,2024-01-02,22.450000762939453,22.510000228881836,21.850000381469727,21.889999389648438,13.641390800476074,20878600
553,2024-01-03,20.459999084472656,21.204999923706055,20.459999084472656,20.799999237060547,12.962124824523926,33315500
554,2024-01-04,21.079999923706055,21.860000610351562,21.030000686645508,21.520000457763672,13.410818099975586,23038500
555,2024-01-05,21.299999237060547,21.625,20.950000762939453,21.40999984741211,13.342266082763672,23857500
556,2024-01-08,21.90999984741211,23.04800033569336,21.75,22.850000381469727,14.239644050598145,35638400
557,2024-01-09,22.739999771118164,22.889999389648438,22.56800079345703,22.719999313354492,14.15863037109375,22852700
558,2024-01-10,21.989999771118164,22.700000762939453,21.670000076293945,22.360000610351562,13.934288024902344,61860100
559,2024-01-11,23.149999618530273,23.829999923706055,21.989999771118164,22.329999923706055,13.915590286254883,88598800
560,2024-01-12,22.110000610351562,22.155000686645508,20.780000686645508,21.059999465942383,13.124154090881348,45976300
561,2024-01-16,20.670000076293945,20.989999771118164,20.280000686645508,20.90999984741211,13.030677795410156,24901100
562,2024-01-17,20.530000686645508,20.770000457763672,20.3799991607666,20.68000030517578,12.887345314025879,17551800
563,2024-01-18,20.545000076293945,20.719999313354492,19.59000015258789,19.719999313354492,12.289093971252441,25175200
564,2024-01-19,19.81999969482422,20.344999313354492,19.454999923706055,20.09000015258789,12.519670486450195,19460600
565,2024-01-22,19.56999969482422,19.709999084472656,19.0,19.389999389648438,12.083444595336914,26299600
566,2024-01-23,18.729999542236328,19.149999618530273,18.610000610351562,18.920000076293945,11.790549278259277,18044800
567,2024-01-24,19.309999465942383,19.420000076293945,19.059999465942383,19.110000610351562,11.908954620361328,14753200
568,2024-01-25,19.309999465942383,19.3700008392334,19.09000015258789,19.219999313354492,11.977503776550293,13602700
569,2024-01-26,19.8700008392334,20.399999618530273,19.825000762939453,20.299999237060547,12.650537490844727,18257500
570,2024-01-29,20.239999771118164,20.915000915527344,20.15999984741211,20.84000015258789,12.987054824829102,14373200
571,2024-01-30,20.920000076293945,21.100000381469727,20.8700008392334,21.020000457763672,13.099226951599121,16522500
572,2024-01-31,20.600000381469727,21.139999389648438,20.489999771118164,20.520000457763672,12.787637710571289,18090600
573,2024-02-01,20.100000381469727,20.53499984741211,20.06999969482422,20.389999389648438,12.930960655212402,14717100
574,2024-02-02,20.239999771118164,20.6200008392334,20.238000869750977,20.350000381469727,12.905594825744629,8925500
575,2024-02-05,20.540000915527344,20.56999969482422,20.024999618530273,20.049999237060547,12.715339660644531,7201000
576,2024-02-06,20.329999923706055,20.575000762939453,20.290000915527344,20.420000076293945,12.94998836517334,6601900
577,2024-02-07,20.43000030517578,21.020000457763672,20.325000762939453,20.950000762939453,13.286102294921875,9838700
578,2024-02-08,21.350000381469727,21.75,21.274999618530273,21.579999923706055,13.685637474060059,12545400
579,2024-02-09,22.290000915527344,22.8799991607666,22.200000762939453,22.540000915527344,14.294453620910645,20880200
580,2024-02-12,22.860000610351562,23.90999984741211,22.84000015258789,23.81999969482422,15.106205940246582,18818700
581,2024-02-13,23.239999771118164,23.479999542236328,22.950000762939453,23.43000030517578,14.858875274658203,15529000
582,2024-02-14,24.530000686645508,24.729999542236328,24.31399917602539,24.559999465942383,15.575498580932617,16483000
583,2024-02-15,24.889999389648438,25.110000610351562,24.479999542236328,24.559999465942383,15.575498580932617,17783700
584,2024-02-16,24.809999465942383,24.915000915527344,24.489999771118164,24.610000610351562,15.607208251953125,13202800
585,2024-02-20,24.799999237060547,24.84000015258789,24.049999237060547,24.65999984741211,15.638917922973633,13097100
586,2024-02-21,24.1200008392334,24.34600067138672,23.975000381469727,24.100000381469727,15.28377628326416,9987000
587,2024-02-22,24.170000076293945,24.665000915527344,24.1299991607666,24.600000381469727,15.600866317749023,11399900
588,2024-02-23,24.190000534057617,24.270000457763672,23.924999237060547,24.149999618530273,15.315486907958984,9199800
589,2024-02-26,24.290000915527344,26.020000457763672,24.290000915527344,25.799999237060547,16.36188316345215,24040300
590,2024-02-27,26.8700008392334,27.229999542236328,26.579999923706055,26.93000030517578,17.078510284423828,23197800
591,2024-02-28,28.420000076293945,30.31999969482422,28.0,28.450000762939453,18.042465209960938,72413900
592,2024-02-29,29.889999389648438,30.03499984741211,28.459999084472656,29.229999542236328,18.537126541137695,40650100
593,2024-03-01,28.719999313354492,29.170000076293945,28.139999389648438,29.0,18.859691619873047,27870800
594,2024-03-04,30.040000915527344,31.34000015258789,30.040000915527344,31.139999389648438,20.25140953063965,40152400
595,2024-03-05,31.100000381469727,31.97800064086914,27.440000534057617,28.459999084472656,18.508512496948242,84052700
596,2024-03-06,30.65999984741211,31.079999923706055,30.020000457763672,30.829999923706055,20.049806594848633,23411600
597,2024-03-07,31.010000228881836,31.364999771118164,30.65999984741211,31.110000610351562,20.231897354125977,18464400
598,2024-03-08,31.389999389648438,32.40999984741211,30.450000762939453,31.799999237060547,20.68062973022461,45517100
599,2024-03-11,33.29999923706055,33.529998779296875,32.75,33.16999816894531,21.571584701538086,24019400
600,2024-03-12,33.220001220703125,33.63999938964844,31.540000915527344,32.790000915527344,21.324459075927734,34999700
601,2024-03-13,33.40999984741211,33.790000915527344,32.959999084472656,33.650001525878906,21.883747100830078,17407900
602,2024-03-14,33.310001373291016,33.404998779296875,31.389999389648438,31.770000457763672,20.66111946105957,42225300
603,2024-03-15,31.110000610351562,32.380001068115234,30.920000076293945,31.68000030517578,20.60258674621582,28848200
604,2024-03-18,31.15999984741211,31.43000030517578,30.489999771118164,30.6200008392334,19.913236618041992,21446900
605,2024-03-19,29.18000030517578,30.149999618530273,28.485000610351562,29.420000076293945,19.13283348083496,24851900
606,2024-03-20,29.030000686645508,30.2549991607666,28.40999984741211,30.110000610351562,19.58156394958496,23632200
607,2024-03-21,30.950000762939453,30.979999542236328,29.655000686645508,29.799999237060547,19.379961013793945,20993500
608,2024-03-22,29.309999465942383,29.3799991607666,28.6200008392334,29.15999984741211,18.963743209838867,14937900
609,2024-03-25,30.600000381469727,32.540000915527344,30.59000015258789,32.47999954223633,21.12285614013672,19166000
610,2024-03-26,32.25,32.43000030517578,31.649999618530273,31.709999084472656,20.622098922729492,14632200
611,2024-03-27,32.720001220703125,32.7599983215332,31.149999618530273,31.260000228881836,20.329448699951172,24538300
612,2024-03-28,32.5,32.75,32.150001525878906,32.29999923706055,21.005796432495117,16802000
613,2024-04-01,30.75,30.829999923706055,29.8700008392334,30.639999389648438,20.6585636138916,13986500
614,2024-04-02,28.43000030517578,29.110000610351562,28.299999237060547,28.90999984741211,19.492137908935547,16507300
615,2024-04-03,28.84000015258789,29.395000457763672,28.780000686645508,28.889999389648438,19.478652954101562,8646400
616,2024-04-04,29.530000686645508,30.459999084472656,29.469999313354492,30.030000686645508,20.247282028198242,12002100
617,2024-04-05,29.309999465942383,30.110000610351562,29.309999465942383,29.510000228881836,19.896677017211914,11770500
618,2024-04-08,31.70199966430664,31.729999542236328,31.239999771118164,31.489999771118164,21.231664657592773,11915100
619,2024-04-09,30.959999084472656,31.1299991607666,29.889999389648438,30.219999313354492,20.375385284423828,10698500
620,2024-04-10,29.6200008392334,30.719999313354492,29.530000686645508,30.700000762939453,20.699018478393555,17122700
621,2024-04-11,31.059999465942383,31.104999542236328,30.454999923706055,30.899999618530273,20.8338680267334,10287300
622,2024-04-12,30.739999771118164,30.829999923706055,28.549999237060547,29.280000686645508,19.741605758666992,24975500
623,2024-04-15,29.031999588012695,29.165000915527344,27.280000686645508,27.68000030517578,18.662830352783203,14721800
624,2024-04-16,27.68000030517578,27.760000228881836,27.010000228881836,27.459999084472656,18.514495849609375,10160000
625,2024-04-17,27.270000457763672,27.559999465942383,26.059999465942383,26.639999389648438,17.961624145507812,14154800
626,2024-04-18,27.34000015258789,28.084999084472656,27.049999237060547,27.770000457763672,18.723508834838867,9383100
627,2024-04-19,28.299999237060547,28.489999771118164,27.760000228881836,28.100000381469727,18.946006774902344,10218300
628,2024-04-22,28.84000015258789,29.219999313354492,28.68000030517578,29.030000686645508,19.57304573059082,9818200
629,2024-04-23,28.899999618530273,29.34000015258789,28.850000381469727,29.010000228881836,19.559560775756836,5901400
630,2024-04-24,28.780000686645508,28.93000030517578,27.760000228881836,27.850000381469727,18.777448654174805,9897900
631,2024-04-25,27.520000457763672,28.280000686645508,27.360000610351562,28.219999313354492,19.02691650390625,7936000
632,2024-04-26,27.770000457763672,28.249000549316406,27.540000915527344,27.700000762939453,18.676315307617188,7664400
633,2024-04-29,27.190000534057617,27.520000457763672,26.809999465942383,27.40999984741211,18.480785369873047,5918800
634,2024-04-30,26.540000915527344,26.739999771118164,25.579999923706055,25.610000610351562,17.267162322998047,13204900
635,2024-05-01,23.40999984741211,24.139999389648438,22.940000534057617,23.059999465942383,16.640090942382812,20276100
636,2024-05-02,23.850000381469727,24.229999542236328,23.649999618530273,24.1299991607666,17.412202835083008,7672900
637,2024-05-03,24.8799991607666,25.309999465942383,24.860000610351562,25.219999313354492,18.198745727539062,8522100
638,2024-05-06,25.809999465942383,26.110000610351562,25.46500015258789,25.65999984741211,18.516250610351562,7638100
639,2024-05-07,25.860000610351562,26.15999984741211,25.520000457763672,25.610000610351562,18.48017120361328,5992900
640,2024-05-08,25.15999984741211,25.520000457763672,25.059999465942383,25.219999313354492,18.198745727539062,5703500
641,2024-05-09,24.8700008392334,25.4950008392334,24.690000534057617,25.360000610351562,18.299772262573242,7056200
642,2024-05-10,25.5,25.64699935913086,24.420000076293945,24.639999389648438,17.78022003173828,10976400
643,2024-05-13,25.540000915527344,25.799999237060547,25.40999984741211,25.68000030517578,18.530683517456055,5842500
644,2024-05-14,25.15999984741211,25.299999237060547,24.799999237060547,24.979999542236328,18.025564193725586,4944300
645,2024-05-15,26.110000610351562,27.02899932861328,25.989999771118164,26.84000015258789,19.367740631103516,14411500
646,2024-05-16,26.84000015258789,27.0,26.239999771118164,26.489999771118164,19.11518096923828,6815800
647,2024-05-17,26.940000534057617,27.450000762939453,26.719999313354492,27.219999313354492,19.64194679260254,9684700
648,2024-05-20,27.200000762939453,28.520000457763672,27.09000015258789,28.469999313354492,20.5439453125,9396700
649,2024-05-21,28.84000015258789,28.96500015258789,28.075000762939453,28.110000610351562,20.28417205810547,7868900
650,2024-05-22,28.31999969482422,28.719999313354492,28.09000015258789,28.270000457763672,20.399627685546875,6222100
651,2024-05-23,28.110000610351562,28.170000076293945,27.040000915527344,27.200000762939453,19.62751579284668,7309300
652,2024-05-24,27.3799991607666,28.149999618530273,27.15999984741211,28.06999969482422,20.255306243896484,5615700
653,2024-05-28,27.719999313354492,27.78499984741211,27.229999542236328,27.709999084472656,19.99553108215332,4803400
654,2024-05-29,27.479000091552734,27.530000686645508,27.174999237060547,27.229999542236328,19.6491641998291,3841900
655,2024-05-30,27.649999618530273,28.209999084472656,27.56999969482422,27.8700008392334,20.110986709594727,7574600
656,2024-05-31,27.799999237060547,27.860000610351562,26.889999389648438,27.280000686645508,19.685243606567383,10617900
657,2024-06-03,26.440000534057617,26.639999389648438,25.9950008392334,26.15999984741211,20.185245513916016,9669700
658,2024-06-04,26.260000228881836,26.94499969482422,26.170000076293945,26.670000076293945,20.578765869140625,7516300
659,2024-06-05,26.90999984741211,27.209999084472656,26.610000610351562,26.969999313354492,20.810245513916016,6188200
660,2024-06-06,26.90999984741211,27.145000457763672,26.6299991607666,26.639999389648438,20.555614471435547,4764000
661,2024-06-07,27.040000915527344,27.15999984741211,25.790000915527344,26.15999984741211,20.185245513916016,8724100
662,2024-06-10,26.149999618530273,26.540000915527344,26.110000610351562,26.229999542236328,20.2392578125,4962200
663,2024-06-11,25.34000015258789,25.540000915527344,24.93000030517578,25.43000030517578,19.621971130371094,6791000
664,2024-06-12,26.15999984741211,26.469999313354492,25.360000610351562,25.489999771118164,19.66826820373535,8419700
665,2024-06-13,25.700000762939453,25.799999237060547,24.950000762939453,25.1299991607666,19.39048957824707,7856000
666,2024-06-14,25.400999069213867,25.43000030517578,24.520000457763672,24.690000534057617,19.050983428955078,7119500
667,2024-06-17,24.760000228881836,25.39699935913086,24.510000228881836,25.15999984741211,19.413637161254883,6331000
668,2024-06-18,24.43000030517578,24.625,24.110000610351562,24.219999313354492,18.68832778930664,6669300
669,2024-06-20,24.610000610351562,24.68899917602539,24.295000076293945,24.479999542236328,18.888944625854492,6318600
670,2024-06-21,23.950000762939453,24.25,23.850000381469727,24.200000762939453,18.672893524169922,6024900
671,2024-06-24,23.030000686645508,23.219999313354492,22.18000030517578,22.270000457763672,17.183691024780273,16587800
672,2024-06-25,23.06999969482422,23.4950008392334,22.940000534057617,23.31999969482422,17.993879318237305,12954200
673,2024-06-26,23.15999984741211,23.31999969482422,22.81999969482422,22.93000030517578,17.69295310974121,5496800
674,2024-06-27,23.179000854492188,23.485000610351562,23.059999465942383,23.09000015258789,17.8164119720459,5218300
675,2024-06-28,23.09000015258789,23.2450008392334,22.479999542236328,22.510000228881836,17.368879318237305,10778500
676,2024-07-01,22.100000381469727,22.40999984741211,21.90999984741211,22.149999618530273,18.31392478942871,12910800
677,2024-07-02,22.030000686645508,22.1299991607666,21.6200008392334,21.690000534057617,17.933591842651367,5981600
678,2024-07-03,21.09000015258789,21.329999923706055,20.959999084472656,21.15999984741211,17.495380401611328,4561700
679,2024-07-05,19.454999923706055,19.9950008392334,19.385000228881836,19.760000228881836,16.337841033935547,19552100
680,2024-07-08,20.059999465942383,20.1200008392334,19.260000228881836,19.770000457763672,16.34610939025879,13741800
681,2024-07-09,20.049999237060547,20.440000534057617,19.959999084472656,20.280000686645508,16.767784118652344,8911700
682,2024-07-10,20.329999923706055,20.334999084472656,20.079999923706055,20.09000015258789,16.610689163208008,7173600
683,2024-07-11,20.600000381469727,20.674999237060547,20.024999618530273,20.09000015258789,16.610689163208008,7814900
684,2024-07-12,20.18000030517578,20.524999618530273,20.145000457763672,20.219999313354492,16.718175888061523,8204500
685,2024-07-15,22.020000457763672,22.40999984741211,21.889999389648438,22.209999084472656,18.363534927368164,13611400
686,2024-07-16,22.389999389648438,22.864999771118164,22.09000015258789,22.850000381469727,18.892696380615234,10319900
687,2024-07-17,22.700000762939453,22.915000915527344,22.350000381469727,22.6200008392334,18.702529907226562,7465800
688,2024-07-18,22.700000762939453,22.760000228881836,22.1200008392334,22.219999313354492,18.371801376342773,7094200
689,2024-07-19,22.450000762939453,23.649999618530273,22.440000534057617,23.540000915527344,19.463199615478516,11495400
690,2024-07-22,23.649999618530273,23.885000228881836,23.280000686645508,23.8799991607666,19.744314193725586,6905700
691,2024-07-23,23.290000915527344,23.559999465942383,22.8799991607666,22.920000076293945,18.950572967529297,9498000
692,2024-07-24,23.34000015258789,23.489999771118164,22.920000076293945,22.959999084472656,18.983644485473633,6301600
693,2024-07-25,22.469999313354492,22.770000457763672,22.1299991607666,22.56999969482422,18.66118812561035,6464400
694,2024-07-26,23.56999969482422,23.84000015258789,23.360000610351562,23.760000228881836,19.645095825195312,6837200
695,2024-07-29,24.350000381469727,24.360000610351562,23.165000915527344,23.43000030517578,19.37224769592285,11833800
696,2024-07-30,23.200000762939453,23.329999923706055,22.809999465942383,22.950000762939453,18.975378036499023,6819200
697,2024-07-31,23.100000381469727,23.28499984741211,22.608999252319336,22.690000534057617,18.760406494140625,8494300
698,2024-08-01,21.040000915527344,21.170000076293945,20.264999389648438,20.610000610351562,18.20138168334961,9110800
699,2024-08-02,21.1200008392334,21.3700008392334,20.309999465942383,20.350000381469727,17.97176742553711,12462600
700,2024-08-05,16.18000030517578,18.09000015258789,16.149999618530273,17.40999984741211,15.375353813171387,24236000
701,2024-08-06,17.950000762939453,18.600000381469727,17.709999084472656,18.5,16.337968826293945,10242000
702,2024-08-07,18.639999389648438,18.729999542236328,17.795000076293945,17.799999237060547,15.719775199890137,11338200
703,2024-08-08,18.829999923706055,19.524999618530273,18.469999313354492,19.399999618530273,17.132789611816406,11706600
704,2024-08-09,19.655000686645508,19.899999618530273,19.389999389648438,19.799999237060547,17.48604393005371,9686700
705,2024-08-12,19.3700008392334,19.770000457763672,18.829999923706055,19.200000762939453,16.95616340637207,10249100
706,2024-08-13,19.15999984741211,20.059999465942383,19.150999069213867,19.799999237060547,17.48604393005371,5557400
707,2024-08-14,19.760000228881836,19.829999923706055,19.094999313354492,19.139999389648438,16.903175354003906,5277500
708,2024-08-15,19.229999542236328,19.479999542236328,18.440000534057617,18.559999465942383,16.390958786010742,8251000
709,2024-08-16,19.06999969482422,19.5,18.770000457763672,19.450000762939453,17.17694664001465,5604900
710,2024-08-19,19.100000381469727,19.29599952697754,18.89299964904785,19.200000762939453,16.95616340637207,4837800
711,2024-08-20,19.68000030517578,19.844999313354492,19.040000915527344,19.350000381469727,17.088632583618164,7658100
712,2024-08-21,19.350000381469727,20.049999237060547,19.149999618530273,20.030000686645508,17.689165115356445,6895000
713,2024-08-22,19.770000457763672,19.81999969482422,19.530000686645508,19.600000381469727,17.309417724609375,4497600
714,2024-08-23,19.850000381469727,20.768999099731445,19.75,20.690000534057617,18.272031784057617,11118100
715,2024-08-26,20.75,20.770000457763672,20.479999542236328,20.579999923706055,18.174888610839844,5369900
716,2024-08-27,20.25,20.270000457763672,19.93000030517578,20.170000076293945,17.812803268432617,6388800
717,2024-08-28,19.40999984741211,19.479999542236328,18.770000457763672,19.100000381469727,16.86785125732422,10751500
718,2024-08-29,19.540000915527344,19.84000015258789,19.09000015258789,19.209999084472656,16.964994430541992,9660200
719,2024-08-30,19.299999237060547,19.40999984741211,18.700000762939453,19.0,16.779537200927734,8959200
720,2024-09-03,17.940000534057617,17.940000534057617,17.40999984741211,17.59000015258789,16.589963912963867,9803200
721,2024-09-04,17.110000610351562,17.760000228881836,17.0,17.6200008392334,16.61825942993164,7811900
722,2024-09-05,17.149999618530273,17.360000610351562,16.889999389648438,16.969999313354492,16.005212783813477,8055700
723,2024-09-06,17.209999084472656,17.25,16.110000610351562,16.190000534057617,15.26955795288086,10673700
724,2024-09-09,16.81999969482422,17.3700008392334,16.6200008392334,17.34000015258789,16.354177474975586,9166400
725,2024-09-10,17.270000457763672,17.606000900268555,17.1299991607666,17.59000015258789,16.589963912963867,5701900
726,2024-09-11,17.219999313354492,17.600000381469727,16.81999969482422,17.469999313354492,16.47678565979004,7489800
727,2024-09-12,17.489999771118164,17.770000457763672,17.3700008392334,17.700000762939453,16.693710327148438,6246800
728,2024-09-13,17.5,18.21500015258789,17.485000610351562,18.1200008392334,17.089832305908203,8726400
729,2024-09-16,17.729999542236328,17.7450008392334,17.40999984741211,17.549999237060547,16.55223846435547,6066400
730,2024-09-17,17.969999313354492,18.6200008392334,17.860000610351562,18.18000030517578,17.146421432495117,10714200
731,2024-09-18,18.139999389648438,18.59000015258789,17.93000030517578,18.190000534057617,17.155853271484375,8646600
732,2024-09-19,19.170000076293945,19.3700008392334,18.989999771118164,19.170000076293945,18.080137252807617,8260500
733,2024-09-20,19.059999465942383,19.260000228881836,18.898000717163086,19.040000915527344,17.957529067993164,5758700
734,2024-09-23,19.18000030517578,19.334999084472656,19.09000015258789,19.18000030517578,18.089569091796875,4845600
735,2024-09-24,19.229999542236328,19.520000457763672,18.979999542236328,19.5,18.391376495361328,6002100
736,2024-09-25,19.239999771118164,19.389999389648438,19.059999465942383,19.1299991607666,18.042409896850586,4234400
737,2024-09-26,19.510000228881836,19.959999084472656,19.43000030517578,19.610000610351562,18.4951229095459,8027500
738,2024-09-27,19.8799991607666,20.18000030517578,19.795000076293945,19.8799991607666,18.749771118164062,11135500
739,2024-09-30,19.34000015258789,19.389999389648438,19.049999237060547,19.190000534057617,18.099000930786133,7937500
740,2024-10-01,18.059999465942383,18.09000015258789,17.3799991607666,17.59000015258789,17.59000015258789,11245200
741,2024-10-02,17.34000015258789,17.790000915527344,17.100000381469727,17.139999389648438,17.139999389648438,7711100
742,2024-10-03,17.229999542236328,17.399999618530273,17.059999465942383,17.3799991607666,17.3799991607666,6171100
743,2024-10-04,17.520000457763672,17.81599998474121,17.299999237060547,17.770000457763672,17.770000457763672,5808800
